,id,localidade,IAP,IDH,PIB,GINI,CLASS,qty_casos_2014,qty_casos_2015,qty_casos_2016,qty_casos_2017,qty_casos_2018,qty_casos_2019,qty_casos_2020,qty_casos_2021,qty_casos_2022,qty_casos_2023
0,150010,Abaetetuba,0.45,0.628,9458.72,0.6,1,42.0,53.0,91.0,88.0,96.0,77.0,344.0,663.0,1018.0,1034.0
1,150013,Abel Figueiredo,0.47,0.622,11420.76,0.63,1,2.0,6.0,2.0,7.0,5.0,0.0,19.0,13.0,25.0,33.0
2,150020,Acará,0.12,0.506,13582.97,0.64,3,0.0,0.0,0.0,0.0,0.0,0.0,46.0,145.0,122.0,144.0
3,150030,Afuá,0.12,0.489,9405.7,0.61,3,0.0,0.0,0.0,0.0,0.0,0.0,32.0,22.0,26.0,35.0
4,150034,Água Azul do Norte,0.27,0.564,15819.85,0.63,2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
5,150040,Alenquer,0.12,0.564,10091.01,0.61,3,7.0,3.0,11.0,10.0,15.0,8.0,14.0,116.0,166.0,133.0
6,150050,Almeirim,0.47,0.642,15930.68,0.51,1,1.0,1.0,3.0,4.0,2.0,5.0,27.0,41.0,39.0,114.0
7,150060,Altamira,0.12,0.665,24228.19,0.6,3,23.0,62.0,66.0,45.0,38.0,14.0,152.0,405.0,683.0,477.0
8,150070,Anajás,0.32,0.484,7288.98,0.64,2,0.0,0.0,0.0,0.0,0.0,0.0,5.0,12.0,16.0,19.0
9,150080,Ananindeua,0.37,0.718,15385.55,0.62,1,110.0,126.0,223.0,318.0,314.0,237.0,1129.0,2498.0,2584.0,3912.0
10,150085,Anapu,0.27,0.548,14888.52,0.6,2,3.0,10.0,24.0,12.0,8.0,10.0,30.0,77.0,51.0,162.0
11,150090,Augusto Corrêa,0.27,0.52,7052.96,0.6,2,0.0,0.0,0.0,0.0,0.0,0.0,28.0,119.0,102.0,102.0
12,150095,Aurora do Pará,0.52,0.519,7041.68,0.64,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
13,150100,Aveiro,0.47,0.541,7506.95,0.64,1,1.0,0.0,0.0,2.0,1.0,3.0,2.0,9.0,3.0,22.0
14,150110,Bagre,0.12,0.471,6623.42,0.63,3,0.0,6.0,6.0,6.0,6.0,3.0,8.0,81.0,7.0,27.0
15,150120,Baião,0.32,0.578,9969.77,0.63,2,0.0,0.0,0.0,0.0,0.0,0.0,24.0,74.0,74.0,115.0
16,150125,Bannach,0.0,0.594,24641.45,0.62,3,1.0,0.0,1.0,2.0,2.0,1.0,0.0,10.0,17.0,0.0
17,150130,Barcarena,0.52,0.662,43028.91,0.5900000000000001,0,34.0,39.0,66.0,75.0,65.0,65.0,287.0,768.0,901.0,944.0
18,150140,Belém,0.37,0.746,21686.87,0.5700000000000001,1,0.0,0.0,0.0,0.0,0.0,0.0,5755.0,9683.0,10265.0,16179.0
19,150145,Belterra,0.0,0.588,9204.73,0.6599999999999999,3,0.0,2.0,9.0,4.0,2.0,0.0,26.0,24.0,174.0,157.0
20,150150,Benevides,0.0,0.665,24842.81,0.63,3,15.0,23.0,25.0,27.0,25.0,18.0,144.0,296.0,497.0,430.0
21,150157,Bom Jesus do Tocantins,0.0,0.589,10248.21,0.6,3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
22,150160,Bonito,0.0,0.546,9818.72,0.6699999999999999,3,1.0,3.0,4.0,2.0,1.0,3.0,3.0,69.0,20.0,0.0
23,150170,Bragança,0.15,0.6,9104.59,0.62,2,0.0,0.0,0.0,0.0,0.0,0.0,130.0,334.0,282.0,318.0
24,150172,Brasil Novo,0.0,0.613,18322.3,0.65,3,0.0,2.0,4.0,5.0,5.0,1.0,1.0,23.0,18.0,15.0
25,150175,Brejo Grande do Araguaia,0.0,0.591,11052.23,0.62,3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
26,150178,Breu Branco,0.35,0.568,9088.25,0.62,1,7.0,6.0,18.0,13.0,12.0,6.0,44.0,156.0,282.0,264.0
27,150180,Breves,0.6000000000000001,0.503,7849.09,0.6,0,10.0,20.0,24.0,28.0,14.0,12.0,75.0,178.0,219.0,216.0
28,150190,Bujaru,0.32,0.552,14198.48,0.62,2,4.0,2.0,6.0,9.0,10.0,11.0,41.0,61.0,139.0,78.0
29,150195,Cachoeira do Piriá,0.2,0.473,5391.06,0.65,2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
30,150200,Cachoeira do Arari,0.27,0.546,8386.84,0.61,2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
31,150210,Cametá,0.2,0.577,8246.58,0.61,2,0.0,0.0,0.0,0.0,0.0,0.0,118.0,433.0,481.0,748.0
32,150215,Canaã dos Carajás,0.12,0.673,288658.15,0.64,3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
33,150220,Capanema,0.5700000000000001,0.655,16037.06,0.62,0,12.0,34.0,29.0,43.0,17.0,25.0,99.0,193.0,247.0,243.0
34,150230,Capitão Poço,0.15,0.548,12969.72,0.61,2,0.0,0.0,0.0,0.0,0.0,0.0,57.0,155.0,138.0,362.0
35,150240,Castanhal,0.3,0.673,20090.55,0.61,2,45.0,85.0,171.0,189.0,132.0,94.0,299.0,782.0,1054.0,1767.0
36,150250,Chaves,0.12,0.453,8200.87,0.6599999999999999,3,0.0,0.0,1.0,0.0,0.0,1.0,0.0,34.0,42.0,8.0
37,150260,Colares,0.12,0.602,7021.17,0.6699999999999999,3,3.0,2.0,5.0,5.0,2.0,3.0,9.0,20.0,42.0,186.0
38,150270,Conceição do Araguaia,0.27,0.64,11443.12,0.5700000000000001,2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
39,150275,Concórdia do Pará,0.0,0.566,8763.34,0.62,3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
40,150276,Cumaru do Norte,0.37,0.55,21280.31,0.6599999999999999,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
41,150277,Curionópolis,0.47,0.636,52606.89,0.61,1,0.0,0.0,0.0,0.0,0.0,0.0,49.0,38.0,117.0,28.0
42,150280,Curralinho,0.47,0.502,7353.21,0.61,1,6.0,3.0,10.0,13.0,11.0,14.0,33.0,91.0,70.0,67.0
43,150285,Curuá,0.0,0.578,8996.41,0.6599999999999999,3,0.0,0.0,0.0,0.0,0.0,0.0,34.0,124.0,88.0,56.0
44,150290,Curuçá,0.0,0.582,7232.78,0.62,3,0.0,0.0,0.0,0.0,0.0,0.0,73.0,176.0,256.0,436.0
45,150293,Dom Eliseu,0.12,0.615,11068.01,0.62,3,6.0,3.0,16.0,11.0,6.0,4.0,7.0,102.0,85.0,103.0
46,150295,Eldorado do Carajás,0.15,0.56,12710.98,0.6,2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
47,150300,Faro,0.15,0.563,8342.29,0.61,2,1.0,0.0,0.0,0.0,1.0,0.0,0.0,8.0,0.0,0.0
48,150304,Floresta do Araguaia,0.32,0.583,13425.59,0.63,2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
49,150307,Garrafão do Norte,0.32,0.526,8452.59,0.64,2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
50,150309,Goianésia do Pará,0.15,0.56,8573.14,0.62,2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
51,150310,Gurupá,0.32,0.509,8415.96,0.62,2,0.0,0.0,0.0,0.0,0.0,0.0,26.0,34.0,5.0,85.0
52,150320,Igarapé-Açu,0.12,0.595,8922.0,0.64,3,0.0,0.0,0.0,0.0,0.0,0.0,41.0,108.0,31.0,68.0
53,150330,Igarapé-Miri,0.0,0.547,8283.4,0.62,3,0.0,0.0,0.0,0.0,0.0,0.0,43.0,168.0,577.0,266.0
54,150340,Inhangapi,0.0,0.572,10230.93,0.6599999999999999,3,2.0,1.0,5.0,8.0,2.0,3.0,10.0,41.0,7.0,17.0
55,150345,Ipixuna do Pará,0.47,0.489,8998.99,0.63,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
56,150350,Irituia,0.32,0.559,6771.94,0.63,2,1.0,8.0,17.0,12.0,12.0,6.0,62.0,120.0,225.0,352.0
57,150360,Itaituba,0.52,0.64,20167.96,0.5900000000000001,0,14.0,14.0,28.0,33.0,21.0,20.0,81.0,160.0,353.0,368.0
58,150370,Itupiranga,0.12,0.528,10894.26,0.63,3,1.0,7.0,12.0,9.0,13.0,4.0,23.0,85.0,169.0,112.0
59,150375,Jacareacanga,0.0,0.505,63713.36,0.6599999999999999,3,0.0,0.0,1.0,1.0,0.0,0.0,4.0,22.0,33.0,13.0
60,150380,Jacundá,0.15,0.622,8256.57,0.62,2,0.0,0.0,0.0,0.0,0.0,0.0,50.0,110.0,191.0,162.0
61,150390,Juruti,0.27,0.592,20792.57,0.61,2,2.0,7.0,11.0,11.0,4.0,5.0,16.0,62.0,46.0,25.0
62,150400,Limoeiro do Ajuru,0.0,0.541,14645.33,0.6599999999999999,3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
63,150405,Mãe do Rio,0.12,0.599,9691.0,0.62,3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
64,150410,Magalhães Barata,0.12,0.597,8658.67,0.65,3,0.0,0.0,0.0,0.0,0.0,0.0,3.0,37.0,17.0,64.0
65,150420,Marabá,0.3,0.668,40832.03,0.5900000000000001,2,0.0,0.0,0.0,0.0,0.0,0.0,489.0,1174.0,1525.0,2223.0
66,150430,Maracanã,0.0,0.57,7744.81,0.62,3,0.0,0.0,0.0,0.0,0.0,0.0,63.0,166.0,127.0,205.0
67,150440,Marapanim,0.15,0.609,7767.89,0.65,2,2.0,3.0,7.0,13.0,9.0,10.0,61.0,147.0,110.0,74.0
68,150442,Marituba,0.15,0.676,14762.17,0.64,2,26.0,49.0,52.0,63.0,40.0,48.0,216.0,443.0,398.0,708.0
69,150445,Medicilândia,0.67,0.582,20717.81,0.63,0,0.0,0.0,0.0,0.0,0.0,0.0,35.0,17.0,47.0,78.0
70,150450,Melgaço,0.67,0.418,6509.82,0.6699999999999999,0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,27.0,13.0,16.0
71,150460,Mocajuba,0.12,0.575,12164.29,0.5800000000000001,3,2.0,2.0,7.0,11.0,7.0,2.0,15.0,39.0,159.0,39.0
72,150470,Moju,0.12,0.547,11144.49,0.63,3,13.0,18.0,36.0,42.0,28.0,16.0,80.0,177.0,104.0,184.0
73,150475,Mojuí dos Campos,0.0,0.0,10580.49,0.0,3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
74,150480,Monte Alegre,0.47,0.589,10708.37,0.61,1,3.0,8.0,18.0,15.0,10.0,8.0,30.0,137.0,222.0,200.0
75,150490,Muaná,0.12,0.547,7251.18,0.63,3,0.0,0.0,0.0,0.0,0.0,0.0,65.0,65.0,88.0,150.0
76,150495,Nova Esperança do Piriá,0.27,0.502,9749.62,0.6599999999999999,2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
77,150497,Nova Ipixuna,0.27,0.581,9495.18,0.5800000000000001,2,1.0,6.0,7.0,1.0,3.0,0.0,19.0,8.0,22.0,157.0
78,150500,Nova Timboteua,0.12,0.609,7537.95,0.65,3,2.0,0.0,2.0,1.0,1.0,4.0,9.0,22.0,59.0,59.0
79,150503,Novo Progresso,0.27,0.673,27122.47,0.6599999999999999,2,1.0,5.0,1.0,2.0,2.0,2.0,11.0,28.0,56.0,53.0
80,150506,Novo Repartimento,0.12,0.537,10947.82,0.6,3,4.0,7.0,9.0,10.0,3.0,3.0,39.0,444.0,184.0,120.0
81,150510,Óbidos,0.47,0.594,18746.85,0.62,1,0.0,0.0,0.0,0.0,0.0,0.0,27.0,64.0,186.0,93.0
82,150520,Oeiras do Pará,0.27,0.507,11255.48,0.65,2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
83,150530,Oriximiná,0.32,0.623,28531.44,0.6,2,0.0,0.0,0.0,0.0,0.0,0.0,24.0,111.0,67.0,106.0
84,150540,Ourém,0.0,0.568,9804.65,0.64,3,0.0,0.0,0.0,0.0,0.0,0.0,12.0,71.0,34.0,85.0
85,150543,Ourilândia do Norte,0.47,0.624,19326.03,0.62,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
86,150548,Pacajá,0.15,0.515,14192.88,0.6,2,0.0,0.0,0.0,0.0,0.0,0.0,24.0,52.0,96.0,152.0
87,150549,Palestina do Pará,0.32,0.589,9515.5,0.63,2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
88,150550,Paragominas,0.52,0.645,27690.03,0.5900000000000001,0,27.0,54.0,129.0,71.0,58.0,40.0,165.0,202.0,299.0,383.0
89,150553,Parauapebas,0.62,0.715,110436.99,0.61,0,42.0,96.0,126.0,99.0,88.0,68.0,276.0,509.0,962.0,956.0
90,150555,Pau D'Arco,0.15,0.574,16215.32,0.6,2,0.0,2.0,1.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0
91,150560,Peixe-Boi,0.47,0.581,6646.43,0.64,1,2.0,1.0,2.0,1.0,1.0,3.0,5.0,9.0,22.0,62.0
92,150563,Piçarra,0.0,0.563,16322.14,0.63,3,0.0,0.0,0.0,0.0,0.0,0.0,15.0,28.0,30.0,41.0
93,150565,Placas,0.12,0.552,8344.45,0.6599999999999999,3,0.0,1.0,0.0,0.0,3.0,0.0,9.0,11.0,20.0,0.0
94,150570,Ponta de Pedras,0.2,0.562,7127.14,0.64,2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
95,150580,Portel,0.27,0.483,12666.64,0.6,2,1.0,9.0,3.0,16.0,15.0,13.0,35.0,67.0,82.0,55.0
96,150590,Porto de Moz,0.15,0.503,7807.58,0.62,2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
97,150600,Prainha,0.32,0.523,9906.66,0.65,2,2.0,4.0,7.0,5.0,3.0,1.0,15.0,73.0,43.0,128.0
98,150610,Primavera,0.0,0.577,21893.07,0.64,3,0.0,3.0,2.0,1.0,2.0,0.0,5.0,22.0,42.0,10.0
99,150611,Quatipuru,0.0,0.543,7341.53,0.65,3,6.0,4.0,3.0,3.0,3.0,4.0,4.0,3.0,70.0,71.0
100,150613,Redenção,0.5700000000000001,0.672,22009.43,0.6,0,0.0,0.0,0.0,0.0,0.0,0.0,53.0,238.0,258.0,419.0
101,150616,Rio Maria,0.12,0.638,27207.81,0.65,3,1.0,7.0,2.0,6.0,1.0,14.0,9.0,78.0,139.0,146.0
102,150618,Rondon do Pará,0.12,0.602,10184.08,0.5700000000000001,3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
103,150619,Rurópolis,0.0,0.548,7430.99,0.64,3,0.0,0.0,0.0,0.0,0.0,0.0,2.0,7.0,14.0,46.0
104,150620,Salinópolis,0.12,0.647,13048.64,0.63,3,0.0,0.0,0.0,0.0,0.0,0.0,66.0,126.0,93.0,197.0
105,150630,Salvaterra,0.27,0.608,7637.47,0.63,2,2.0,5.0,11.0,5.0,13.0,0.0,30.0,74.0,113.0,68.0
106,150635,Santa Bárbara do Pará,0.3,0.627,8580.95,0.6599999999999999,2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
107,150640,Santa Cruz do Arari,0.0,0.557,7071.41,0.65,3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
108,150650,Santa Izabel do Pará,0.12,0.659,11230.17,0.62,3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
109,150655,Santa Luzia do Pará,0.0,0.546,8081.65,0.62,3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
110,150658,Santa Maria das Barreiras,0.15,0.544,23258.16,0.64,2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
111,150660,Santa Maria do Pará,0.27,0.598,11708.73,0.65,2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
112,150670,Santana do Araguaia,0.12,0.602,14211.26,0.62,3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
113,150680,Santarém,0.37,0.691,16802.78,0.5700000000000001,1,0.0,0.0,0.0,0.0,0.0,0.0,732.0,1866.0,2796.0,2406.0
114,150690,Santarém Novo,0.0,0.587,6971.5,0.6699999999999999,3,0.0,0.0,0.0,0.0,0.0,0.0,7.0,8.0,10.0,18.0
115,150700,Santo Antônio do Tauá,0.15,0.632,12227.41,0.64,2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
116,150710,São Caetano de Odivelas,0.27,0.585,8105.99,0.62,2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
117,150715,São Domingos do Araguaia,0.12,0.594,11134.85,0.6,3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
118,150720,São Domingos do Capim,0.12,0.532,10806.82,0.61,3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
119,150730,São Félix do Xingu,0.12,0.594,11270.96,0.5800000000000001,3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
120,150740,São Francisco do Pará,0.0,0.608,15129.32,0.6599999999999999,3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
121,150745,São Geraldo do Araguaia,0.15,0.595,20942.55,0.5900000000000001,2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
122,150746,São João da Ponta,0.0,0.583,7562.76,0.65,3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
123,150747,São João de Pirabas,0.12,0.539,7324.63,0.64,3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
124,150750,São João do Araguaia,0.27,0.55,9534.22,0.6,2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
125,150760,São Miguel do Guamá,0.0,0.591,10684.42,0.61,3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
126,150770,São Sebastião da Boa Vista,0.15,0.558,7710.73,0.6599999999999999,2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
127,150775,Sapucaia,0.12,0.59,17872.07,0.62,3,0.0,1.0,3.0,3.0,2.0,0.0,1.0,18.0,33.0,0.0
128,150780,Senador José Porfírio,0.0,0.514,13972.61,0.63,3,0.0,0.0,0.0,0.0,0.0,0.0,1.0,12.0,194.0,62.0
129,150790,Soure,0.52,0.615,7771.02,0.62,0,2.0,5.0,10.0,11.0,11.0,2.0,33.0,45.0,74.0,126.0
130,150795,Tailândia,0.12,0.588,8924.77,0.62,3,0.0,0.0,0.0,0.0,0.0,0.0,77.0,91.0,168.0,141.0
131,150796,Terra Alta,0.27,0.605,6080.78,0.62,2,0.0,1.0,6.0,5.0,3.0,3.0,5.0,5.0,7.0,59.0
132,150797,Terra Santa,0.0,0.635,25068.1,0.63,3,0.0,2.0,1.0,6.0,0.0,4.0,4.0,56.0,44.0,2.0
133,150800,Tomé-Açu,0.35,0.586,11206.06,0.61,1,0.0,0.0,0.0,0.0,0.0,0.0,41.0,264.0,306.0,191.0
134,150803,Tracuateua,0.27,0.531,7475.17,0.65,2,1.0,2.0,3.0,9.0,1.0,1.0,7.0,22.0,31.0,63.0
135,150805,Trairão,0.12,0.562,15072.6,0.6599999999999999,3,0.0,0.0,0.0,0.0,0.0,0.0,2.0,11.0,13.0,0.0
136,150808,Tucumã,0.35,0.659,20880.37,0.63,1,0.0,0.0,0.0,0.0,0.0,0.0,24.0,83.0,207.0,285.0
137,150810,Tucuruí,0.5700000000000001,0.666,46639.59,0.6,0,0.0,0.0,0.0,0.0,0.0,0.0,119.0,333.0,626.0,738.0
138,150812,Ulianópolis,0.27,0.604,26850.16,0.62,2,0.0,0.0,0.0,0.0,0.0,0.0,14.0,42.0,33.0,77.0
139,150815,Uruará,0.15,0.589,13401.03,0.62,2,0.0,0.0,0.0,0.0,0.0,0.0,15.0,46.0,70.0,108.0
140,150820,Vigia,0.32,0.617,7216.02,0.64,2,7.0,7.0,20.0,28.0,14.0,10.0,101.0,89.0,137.0,234.0
141,150830,Viseu,0.47,0.515,7952.36,0.63,1,3.0,3.0,7.0,11.0,11.0,4.0,48.0,100.0,69.0,212.0
142,150835,Vitória do Xingu,0.0,0.596,270414.24,0.62,3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
143,150840,Xinguara,0.15,0.646,28872.41,0.61,2,4.0,6.0,16.0,24.0,18.0,13.0,60.0,163.0,157.0,215.0
